all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_MTP.dts
system/usr/srec/en-US/am_phonemes.syms
system/usr/srec/en-US/APP_NAME.fst
system/usr/srec/en-US/APP_NAME.syms
system/usr/srec/en-US/c_fst
system/usr/srec/en-US/CLG.prewalk.fst
system/usr/srec/en-US/commands.abnf
system/usr/srec/en-US/compile_grammar.config
system/usr/srec/en-US/config.pumpkin
system/usr/srec/en-US/CONTACT_NAME.fst
system/usr/srec/en-US/CONTACT_NAME.syms
system/usr/srec/en-US/contacts.abnf
system/usr/srec/en-US/dict
system/usr/srec/en-US/dictation.config
system/usr/srec/en-US/dnn
system/usr/srec/en-US/embedded_class_denorm.mfar
system/usr/srec/en-US/embedded_normalizer.mfar
system/usr/srec/en-US/endpointer_dictation.config
system/usr/srec/en-US/endpointer_model
system/usr/srec/en-US/endpointer_model.mmap
system/usr/srec/en-US/endpointer_voicesearch.config
system/usr/srec/en-US/en-US_app-actions_prompted-app-name_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_calendar-actions_AddCalendarEvent-Prompted-FieldToChange_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_confirmation_confirmation-cancellation_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_gmm-actions_gmm-nav-actions_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_media-actions_music-service-controllable_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_monastery_contact-disambig-static_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_monastery_GenericAction-Prompted-ContactName_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_read-items_SearchMessageAction-Prompted-Read_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_read-items_SearchMessageAction-Prompted-Skip_TWIDDLER_FST.fst
system/usr/srec/en-US/en-US_time-actions_time-context_TWIDDLER_FST.fst
system/usr/srec/en-US/ep_portable_mean_stddev
system/usr/srec/en-US/ep_portable_model.uint8.mmap
system/usr/srec/en-US/g2p.data
system/usr/srec/en-US/g2p_fst
system/usr/srec/en-US/g2p_graphemes.syms
system/usr/srec/en-US/g2p_phonemes.syms
system/usr/srec/en-US/grammar.config
system/usr/srec/en-US/hmmlist
system/usr/srec/en-US/hmm_symbols
system/usr/srec/en-US/input_mean_std_dev
system/usr/srec/en-US/lexicon.U.fst
system/usr/srec/en-US/lstm_model.uint8.data
system/usr/srec/en-US/magic_mic.config
system/usr/srec/en-US/metadata
system/usr/srec/en-US/monastery_config.pumpkin
system/usr/srec/en-US/norm_fst
system/usr/srec/en-US/offensive_word_normalizer.mfar
system/usr/srec/en-US/offline_action_data.pb
system/usr/srec/en-US/phonelist
system/usr/srec/en-US/portable_lstm
system/usr/srec/en-US/portable_meanstddev
system/usr/srec/en-US/prons_exception_dictionary_file.txt
system/usr/srec/en-US/pumpkin.mmap
system/usr/srec/en-US/rescoring.fst.compact
system/usr/srec/en-US/semantics.pumpkin
system/usr/srec/en-US/SONG_NAME.fst
system/usr/srec/en-US/SONG_NAME.syms
system/usr/srec/en-US/TERSE_LSTM_LM.lstm_lm.main_model.uint8.data
system/usr/srec/en-US/TERSE_LSTM_LM.lstm_lm.self_normalized_model.uint8.data
system/usr/srec/en-US/TERSE_LSTM_LM.lstm_lm.syms
system/usr/srec/en-US/transform.mfar
system/usr/srec/en-US/voice_actions_compiler.config
system/usr/srec/en-US/voice_actions.config
system/usr/srec/en-US/word_confidence_classifier
system/usr/srec/en-US/wordlist.syms
system/vendor/app/CABLService/CABLService.apk
system/vendor/app/colorservice/colorservice.apk
system/vendor/app/ims/ims.apk
system/vendor/app/ims/lib/arm64/libimscamera_jni.so
system/vendor/app/ims/lib/arm64/libimsmedia_jni.so
system/vendor/app/imssettings/imssettings.apk
system/vendor/app/SmartcardService/SmartcardService.apk
system/vendor/app/SVIService/SVIService.apk
system/vendor/bin/audioflacapp
system/vendor/bin/chamomile_provision
system/vendor/bin/esepmdaemon
system/vendor/bin/hbtp_daemon
system/vendor/bin/mdtpd
system/vendor/bin/mm-pp-dpps
system/vendor/bin/mm-qjpeg-dec-test
system/vendor/bin/mm-qjpeg-enc-test
system/vendor/bin/mm-qomx-idec-test
system/vendor/bin/mm-qomx-ienc-test
system/vendor/bin/perfd
system/vendor/bin/qjpeg-dma-test
system/vendor/bin/qseeproxydaemon
system/vendor/bin/qseeproxysampledaemon
system/vendor/bin/qti
system/vendor/bin/sensorcali
system/vendor/bin/slim_daemon
system/vendor/bin/thermal-engine
system/vendor/CTA/.preloadspec
system/vendor/etc/audio_effects.conf
system/vendor/etc/audio_output_policy.conf
system/vendor/etc/diracvdd.bin
system/vendor/etc/msm_irqbalance.conf
system/vendor/etc/public.libraries.txt
system/vendor/etc/RIDL/qdss.cfg
system/vendor/etc/scve/facereco/gModel.dat
system/vendor/etc/scve/textreco/chardecoder/character.cost
system/vendor/etc/scve/textreco/chardecoder/CharType.dat
system/vendor/etc/scve/textreco/chardecoder/ChinesePunctuation.rst
system/vendor/etc/scve/textreco/chardecoder/cnn_small5_synthrev_sw_sampled2_bin
system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_4transd_zscore_morph_.trn2876.trn
system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_conc2_meshrn__de__1_1__zscore_morph.trn10158.trn
system/vendor/etc/scve/textreco/chardecoder/_conf_eng_num_sym_font40_rbp_data5100_patch500_5x5_24x24_dim727.trn31585.trn
system/vendor/etc/scve/textreco/chardecoder/_eng_font40_4transmeshrnorm6x6_leaflda85_ligature_ext14_c70_sp1lI_newxml3.trn31299.trn
system/vendor/etc/scve/textreco/chardecoder/GLVQDecoder_fixed.ohie
system/vendor/etc/scve/textreco/chardecoder/glvq_kor_2197classes_576_100dim_i42_centroidNorm.dat
system/vendor/etc/scve/textreco/chardecoder/glvq_kor_consonant_19classes_64_16dim_i0_linearNorm.dat
system/vendor/etc/scve/textreco/chardecoder/hGLVQ_kor_RLF80_float.hie
system/vendor/etc/scve/textreco/chardecoder/LDA_kor_2197classes_576dim_centroidNorm.dat
system/vendor/etc/scve/textreco/chardecoder/LDA_kor_consonant_19classes_64dim_linearNorm.dat
system/vendor/etc/scve/textreco/chardecoder/_numpunc_font40_4transmeshrnorm_leafnum1.trn9614.trn
system/vendor/etc/scve/textreco/chardecoder/_numpunc_font40_conc2_DEFn__BGTouchy6x6n__1_1__morph.trn32025.trn
system/vendor/etc/scve/textreco/chardecoder/_numpunc_parteng_font40_4transmeshr_morph.trn400.trn
system/vendor/etc/scve/textreco/chardecoder/punRangeData.rst
system/vendor/etc/scve/textreco/textdetector/dcnConfigForEngCNN.txt
system/vendor/etc/scve/textreco/textdetector/dcnConfigForMultiCNN.txt
system/vendor/etc/scve/textreco/textdetector/forestData.bin
system/vendor/etc/scve/textreco/textdetector/nontextremoval_eng.model
system/vendor/etc/scve/textreco/textdetector/nontextremoval_multilang.model
system/vendor/etc/scve/textreco/worddecoder/chinese_address_20150304.bin
system/vendor/etc/scve/textreco/worddecoder/chinese.lm
system/vendor/etc/scve/textreco/worddecoder/english_address_20150213.bin
system/vendor/etc/scve/textreco/worddecoder/english_dictionary_20150213.bin
system/vendor/etc/scve/textreco/worddecoder/korean_address_20150129.bin
system/vendor/etc/scve/textreco/worddecoder/korean_dictionary_20150414.bin
system/vendor/etc/scve/textreco/worddecoder/korean.lm
system/vendor/framework/oat/arm64/qti-vzw-ims-internal.odex
system/vendor/framework/oat/arm/qti-vzw-ims-internal.odex
system/vendor/framework/qti-vzw-ims-internal.jar
system/vendor/lib64/egl/eglSubDriverAndroid.so
system/vendor/lib64/egl/libEGL_adreno.so
system/vendor/lib64/egl/libGLESv1_CM_adreno.so
system/vendor/lib64/egl/libGLESv2_adreno.so
system/vendor/lib64/egl/libq3dtools_adreno.so
system/vendor/lib64/egl/libq3dtools_esx.so
system/vendor/lib64/egl/libQTapGLES.so
system/vendor/lib64/hw/activity_recognition.msm8953.so
system/vendor/lib64/hw/flp.default.so
system/vendor/lib64/hw/gatekeeper.msm8953.so
system/vendor/lib64/hw/keystore.msm8953.so
system/vendor/lib64/hw/vulkan.msm8953.so
system/vendor/lib64/libacdb-fts.so
system/vendor/lib64/libacdbloader.so
system/vendor/lib64/libacdbmapper.so
system/vendor/lib64/libacdbrtac.so
system/vendor/lib64/libadiertac.so
system/vendor/lib64/libadreno_utils.so
system/vendor/lib64/libadsp_default_listener.so
system/vendor/lib64/libadsprpc.so
system/vendor/lib64/libAlacSwDec.so
system/vendor/lib64/libalarmservice_jni.so
system/vendor/lib64/libApeSwDec.so
system/vendor/lib64/libasn1cper.so
system/vendor/lib64/libasn1crt.so
system/vendor/lib64/libasn1crtx.so
system/vendor/lib64/libaudcal.so
system/vendor/lib64/libaudioalsa.so
system/vendor/lib64/libaudiodevarb.so
system/vendor/lib64/libaudioparsers.so
system/vendor/lib64/libavenhancements.so
system/vendor/lib64/libbccQTI.so
system/vendor/lib64/libbt-logClient.so
system/vendor/lib64/libbtnv.so
system/vendor/lib64/libbt-vendor.so
system/vendor/lib64/libC2D2.so
system/vendor/lib64/libc2d30-a3xx.so
system/vendor/lib64/libc2d30-a4xx.so
system/vendor/lib64/libc2d30-a5xx.so
system/vendor/lib64/libc2d30_bltlib.so
system/vendor/lib64/libCB.so
system/vendor/lib64/libChamomilePA.so
system/vendor/lib64/libclearsight.so
system/vendor/lib64/libcneapiclient.so
system/vendor/lib64/libcneqmiutils.so
system/vendor/lib64/libcne.so
system/vendor/lib64/libCommandSvc.so
system/vendor/lib64/libconfigdb.so
system/vendor/lib64/libconnctrl.so
system/vendor/lib64/libcsm_data.so
system/vendor/lib64/libdataitems.so
system/vendor/lib64/libdiag.so
system/vendor/lib64/libdisp-aba.so
system/vendor/lib64/lib-dplmedia.so
system/vendor/lib64/libdpmctmgr.so
system/vendor/lib64/libdpmfdmgr.so
system/vendor/lib64/libdpmframework.so
system/vendor/lib64/libdpmnsrm.so
system/vendor/lib64/libdpmtcm.so
system/vendor/lib64/libdrmfs.so
system/vendor/lib64/libdrmtime.so
system/vendor/lib64/libdrplugin_client.so
system/vendor/lib64/lib_drplugin_server.so
system/vendor/lib64/libDRPlugin.so
system/vendor/lib64/libdsi_netctrl.so
system/vendor/lib64/libdsutils.so
system/vendor/lib64/libdualcameraddm.so
system/vendor/lib64/libEGL_adreno.so
system/vendor/lib64/libesepm.so
system/vendor/lib64/libevent_observer.so
system/vendor/lib64/libExtendedExtractor.so
system/vendor/lib64/libfastcvadsp_stub.so
system/vendor/lib64/libfastcvopt.so
system/vendor/lib64/libfastrpc_aue_stub.so
system/vendor/lib64/libfastrpc_utf_stub.so
system/vendor/lib64/libFidoCryptoJNI.so
system/vendor/lib64/libFidoCrypto.so
system/vendor/lib64/libFIDOKeyProvisioning.so
system/vendor/lib64/libFidoSuiJNI.so
system/vendor/lib64/libFileMux.so
system/vendor/lib64/libfiltergenerator.so
system/vendor/lib64/libFlacSwDec.so
system/vendor/lib64/libflp.so
system/vendor/lib64/libgdtap.so
system/vendor/lib64/libgeofence.so
system/vendor/lib64/libGPreqcancel.so
system/vendor/lib64/libGPreqcancel_svc.so
system/vendor/lib64/libGPTEE.so
system/vendor/lib64/libgsl.so
system/vendor/lib64/libhbtpclient.so
system/vendor/lib64/libhbtpdsp.so
system/vendor/lib64/libhbtpfrmwk.so
system/vendor/lib64/libhbtpjni.so
system/vendor/lib64/libhwdaphal.so
system/vendor/lib64/libI420colorconvert.so
system/vendor/lib64/libidl.so
system/vendor/lib64/libimscamera_jni.so
system/vendor/lib64/lib-imscamera.so
system/vendor/lib64/lib-imsdpl.so
system/vendor/lib64/libimsmedia_jni.so
system/vendor/lib64/lib-imsqimf.so
system/vendor/lib64/lib-imsrcscmclient.so
system/vendor/lib64/lib-ims-rcscmjni.so
system/vendor/lib64/lib-imsrcscmservice.so
system/vendor/lib64/lib-imsrcscm.so
system/vendor/lib64/lib-imsrcs.so
system/vendor/lib64/lib-imsSDP.so
system/vendor/lib64/lib-imss.so
system/vendor/lib64/lib-imsvt.so
system/vendor/lib64/lib-imsxml.so
system/vendor/lib64/libizat_client_api.so
system/vendor/lib64/libizat_core.so
system/vendor/lib64/libjni_clearsight.so
system/vendor/lib64/libjni_dualcamera.so
system/vendor/lib64/libjni_filtergenerator.so
system/vendor/lib64/liblbs_core.so
system/vendor/lib64/liblistenjni.so
system/vendor/lib64/liblistensoundmodel2.so
system/vendor/lib64/libllvm-glnext.so
system/vendor/lib64/libllvm-qcom.so
system/vendor/lib64/libllvm-qgl.so
system/vendor/lib64/liblocationservice_glue.so
system/vendor/lib64/liblocationservice.so
system/vendor/lib64/libloc_externalDr.so
system/vendor/lib64/libloc_ext.so
system/vendor/lib64/liblowi_client.so
system/vendor/lib64/liblowi_wifihal_nl.so
system/vendor/lib64/liblowi_wifihal.so
system/vendor/lib64/liblqe.so
system/vendor/lib64/libmdmdetect.so
system/vendor/lib64/libmdsprpc.so
system/vendor/lib64/libmdtp_crypto.so
system/vendor/lib64/libmdtp.so
system/vendor/lib64/libmmcamera2_frame_algorithm.so
system/vendor/lib64/libmmcamera2_is.so
system/vendor/lib64/libmmcamera2_q3a_core.so
system/vendor/lib64/libmmcamera2_stats_algorithm.so
system/vendor/lib64/libmmcamera_cac3_lib.so
system/vendor/lib64/libmmcamera_dbg.so
system/vendor/lib64/libmmcamera_tintless_algo.so
system/vendor/lib64/libmmcamera_tintless_bg_pca_algo.so
system/vendor/lib64/libmm-color-convertor.so
system/vendor/lib64/libmm-disp-apis.so
system/vendor/lib64/libmm-hdcpmgr.so
system/vendor/lib64/libmmhttpstack.so
system/vendor/lib64/libmmiipstreammmihttp.so
system/vendor/lib64/libmmipstreamaal.so
system/vendor/lib64/libmmipstreamnetwork.so
system/vendor/lib64/libmmipstreamsourcehttp.so
system/vendor/lib64/libmmipstreamutils.so
system/vendor/lib64/libmmi.so
system/vendor/lib64/libmmosal.so
system/vendor/lib64/libmmparser_lite.so
system/vendor/lib64/libmmparser.so
system/vendor/lib64/libmm-qdcm.so
system/vendor/lib64/libmmQSM.so
system/vendor/lib64/libmmrtpdecoder.so
system/vendor/lib64/libmmrtpencoder.so
system/vendor/lib64/libmmsw_detail_enhancement.so
system/vendor/lib64/libmmsw_math.so
system/vendor/lib64/libmmsw_opencl.so
system/vendor/lib64/libmmsw_platform.so
system/vendor/lib64/libmmwfdinterface.so
system/vendor/lib64/libmmwfdsinkinterface.so
system/vendor/lib64/libmmwfdsrcinterface.so
system/vendor/lib64/libmorpho_panorama_gp.so
system/vendor/lib64/libnetmgr.so
system/vendor/lib64/libOmxAacDec.so
system/vendor/lib64/libOmxAlacDec.so
system/vendor/lib64/libOmxAlacDecSw.so
system/vendor/lib64/libOmxAmrwbplusDec.so
system/vendor/lib64/libOmxApeDec.so
system/vendor/lib64/libOmxApeDecSw.so
system/vendor/lib64/libOmxEvrcDec.so
system/vendor/lib64/libOmxMux.so
system/vendor/lib64/libOmxQcelp13Dec.so
system/vendor/lib64/libOmxWmaDec.so
system/vendor/lib64/libOpenCL.so
system/vendor/lib64/libperipheral_client.so
system/vendor/lib64/libpvr.so
system/vendor/lib64/libqcci_legacy.so
system/vendor/lib64/libqcmaputils.so
system/vendor/lib64/libqdi.so
system/vendor/lib64/libqdp.so
system/vendor/lib64/libqisl.so
system/vendor/lib64/libqmi_cci.so
system/vendor/lib64/libqmi_client_helper.so
system/vendor/lib64/libqmi_client_qmux.so
system/vendor/lib64/libqmi_common_so.so
system/vendor/lib64/libqmi_csi.so
system/vendor/lib64/libqmi_encdec.so
system/vendor/lib64/libqmiservices.so
system/vendor/lib64/libqmi.so
system/vendor/lib64/libQSEEComAPI.so
system/vendor/lib64/libqti-at.so
system/vendor/lib64/libqti-iop-client.so
system/vendor/lib64/libqti-iop.so
system/vendor/lib64/libqti-perfd-client.so
system/vendor/lib64/libqti_performance.so
system/vendor/lib64/libQtiTether.so
system/vendor/lib64/libqti-wl.so
system/vendor/lib64/libquipc_os_api.so
system/vendor/lib64/librcc.so
system/vendor/lib64/lib-rcsimssjni.so
system/vendor/lib64/lib-rcsjni.so
system/vendor/lib64/lib_remote_simlock.so
system/vendor/lib64/libril-qc-ltedirectdisc.so
system/vendor/lib64/libril-qc-qmi-1.so
system/vendor/lib64/libril-qc-radioconfig.so
system/vendor/lib64/libril-qcril-hook-oem.so
system/vendor/lib64/librilqmiservices.so
system/vendor/lib64/librmp.so
system/vendor/lib64/librpmb.so
system/vendor/lib64/librs_adreno_sha1.so
system/vendor/lib64/librs_adreno.so
system/vendor/lib64/libRSDriver_adreno.so
system/vendor/lib64/lib_rsu.so
system/vendor/lib64/lib-rtpcommon.so
system/vendor/lib64/lib-rtpcore.so
system/vendor/lib64/lib-rtpdaemoninterface.so
system/vendor/lib64/lib-rtpsl.so
system/vendor/lib64/libSampleAuthJNI.so
system/vendor/lib64/libSampleExtAuthJNI.so
system/vendor/lib64/libscalar.so
system/vendor/lib64/libscale.so
system/vendor/lib64/libscveBlobDescriptor.so
system/vendor/lib64/libscveBlobDescriptor_stub.so
system/vendor/lib64/libscveCleverCapture.so
system/vendor/lib64/libscveCleverCapture_stub.so
system/vendor/lib64/libscveCommon.so
system/vendor/lib64/libscveCommon_stub.so
system/vendor/lib64/libscveFaceRecognition.so
system/vendor/lib64/libscveImageCloning.so
system/vendor/lib64/libscveImageCorrection.so
system/vendor/lib64/libscveImageRemoval.so
system/vendor/lib64/libscveMotionVector.so
system/vendor/lib64/libscveObjectMatting.so
system/vendor/lib64/libscveObjectMatting_stub.so
system/vendor/lib64/libscveObjectSegmentation.so
system/vendor/lib64/libscveObjectSegmentation_stub.so
system/vendor/lib64/libscveObjectTracker.so
system/vendor/lib64/libscveObjectTracker_stub.so
system/vendor/lib64/libscvePanorama_lite.so
system/vendor/lib64/libscvePanorama.so
system/vendor/lib64/libscveTextRecoPostProcessing.so
system/vendor/lib64/libscveTextReco.so
system/vendor/lib64/libscveTextReco_stub.so
system/vendor/lib64/libsdm-color.so
system/vendor/lib64/libsdm-diag.so
system/vendor/lib64/libsdm-disp-apis.so
system/vendor/lib64/libsdmextension.so
system/vendor/lib64/libsd_sdk_display.so
system/vendor/lib64/libsdsprpc.so
system/vendor/lib64/lib-sec-disp.so
system/vendor/lib64/libSecureExtAuthJNI.so
system/vendor/lib64/libSecureSampleAuthJNI.so
system/vendor/lib64/libSecureUILib.so
system/vendor/lib64/libsecureui.so
system/vendor/lib64/libsecureuisvc_jni.so
system/vendor/lib64/libsecureui_svcsock.so
system/vendor/lib64/libsensor1.so
system/vendor/lib64/libsensor_reg.so
system/vendor/lib64/libsettings.so
system/vendor/lib64/libsi.so
system/vendor/lib64/libslimclient.so
system/vendor/lib64/libsmemlog.so
system/vendor/lib64/libssd.so
system/vendor/lib64/libStDrvInt.so
system/vendor/lib64/libsubsystem_control.so
system/vendor/lib64/libSubSystemShutdown.so
system/vendor/lib64/libsystem_health_mon.so
system/vendor/lib64/libthermalclient.so
system/vendor/lib64/libthermalioctl.so
system/vendor/lib64/libtime_genoff.so
system/vendor/lib64/libTimeService.so
system/vendor/lib64/libtzdrmgenprov.so
system/vendor/lib64/libulp2.so
system/vendor/lib64/libvendorconn.so
system/vendor/lib64/libvoice-svc.so
system/vendor/lib64/libwbc_jni.so
system/vendor/lib64/libwfdavenhancements.so
system/vendor/lib64/libwfdcommonutils.so
system/vendor/lib64/libwfdhdcpcp.so
system/vendor/lib64/libwfdmmservice.so
system/vendor/lib64/libwfdmmsink.so
system/vendor/lib64/libwfdmmsrc.so
system/vendor/lib64/libwfdnative.so
system/vendor/lib64/libwfdrtsp.so
system/vendor/lib64/libwfdservice.so
system/vendor/lib64/libwfdsm.so
system/vendor/lib64/libwfduibcinterface.so
system/vendor/lib64/libwfduibcsinkinterface.so
system/vendor/lib64/libwfduibcsink.so
system/vendor/lib64/libwfduibcsrcinterface.so
system/vendor/lib64/libwfduibcsrc.so
system/vendor/lib64/libwms.so
system/vendor/lib64/libwqe.so
system/vendor/lib64/libxml.so
system/vendor/lib64/libxtadapter.so
system/vendor/lib64/libxt_native.so
system/vendor/lib64/libxtwifi_ulp_adaptor.so
system/vendor/lib64/mediadrm/libdrmclearkeyplugin.so
system/vendor/lib64/mmi_audio.so
system/vendor/lib64/mmi_battery.so
system/vendor/lib64/mmi_bluetooth.so
system/vendor/lib64/mmi_cpu.so
system/vendor/lib64/mmi_fingerprint.so
system/vendor/lib64/mmi_flashlight.so
system/vendor/lib64/mmi_fm.so
system/vendor/lib64/mmi_gps.so
system/vendor/lib64/mmi_headset.so
system/vendor/lib64/mmi_infrared.so
system/vendor/lib64/mmi_key.so
system/vendor/lib64/mmi_lcd.so
system/vendor/lib64/mmi_light.so
system/vendor/lib64/mmi_memory.so
system/vendor/lib64/mmi_nfc.so
system/vendor/lib64/mmi_sensor.so
system/vendor/lib64/mmi_sim.so
system/vendor/lib64/mmi_storage.so
system/vendor/lib64/mmi_sysinfo.so
system/vendor/lib64/mmi_touchext.so
system/vendor/lib64/mmi_touch.so
system/vendor/lib64/mmi_vibrator.so
system/vendor/lib64/mmi_wifi.so
system/vendor/lib64/sensor_calibrate.so
system/vendor/lib64/sensors.ssc.so
system/vendor/lib64/soundfx/libqcbassboost.so
system/vendor/lib64/soundfx/libqcreverb.so
system/vendor/lib64/soundfx/libqcvirt.so
system/vendor/lib/egl/eglSubDriverAndroid.so
system/vendor/lib/egl/libEGL_adreno.so
system/vendor/lib/egl/libGLESv1_CM_adreno.so
system/vendor/lib/egl/libGLESv2_adreno.so
system/vendor/lib/egl/libq3dtools_adreno.so
system/vendor/lib/egl/libq3dtools_esx.so
system/vendor/lib/egl/libQTapGLES.so
system/vendor/lib/hw/activity_recognition.msm8953.so
system/vendor/lib/hw/flp.default.so
system/vendor/lib/hw/gatekeeper.msm8953.so
system/vendor/lib/hw/keystore.msm8953.so
system/vendor/lib/hw/sound_trigger.primary.msm8953.so
system/vendor/lib/hw/vulkan.msm8953.so
system/vendor/lib/libacdb-fts.so
system/vendor/lib/libacdbloader.so
system/vendor/lib/libacdbmapper.so
system/vendor/lib/libacdbrtac.so
system/vendor/lib/libactuator_ad5816g.so
system/vendor/lib/libactuator_ad5823.so
system/vendor/lib/libactuator_ak7345.so
system/vendor/lib/libactuator_ak7371.so
system/vendor/lib/libactuator_bu64244gwz.so
system/vendor/lib/libactuator_bu64297.so
system/vendor/lib/libactuator_dw9714_s5k3l8_riva.so
system/vendor/lib/libactuator_dw9714.so
system/vendor/lib/libactuator_dw9716.so
system/vendor/lib/libactuator_dw9761b.so
system/vendor/lib/libactuator_dw9763_ov13855.so
system/vendor/lib/libactuator_dw9763.so
system/vendor/lib/libactuator_dw9763_sony_imx486_ii.so
system/vendor/lib/libactuator_fp5510e2_ov13855.so
system/vendor/lib/libactuator_lc898122.so
system/vendor/lib/libactuator_lc898212xd_qc2002.so
system/vendor/lib/libactuator_lc898212xd.so
system/vendor/lib/libactuator_lc898217xc.so
system/vendor/lib/libactuator_ovt_ov12a10_i_dw9763.so
system/vendor/lib/libactuator_pseudo.so
system/vendor/lib/libactuator_rohm_bu64243gwz.so
system/vendor/lib/libadiertac.so
system/vendor/lib/libadm.so
system/vendor/lib/libadpcmdec.so
system/vendor/lib/libadreno_utils.so
system/vendor/lib/libadsp_default_listener.so
system/vendor/lib/libadsprpc.so
system/vendor/lib/libAlacSwDec.so
system/vendor/lib/libalarmservice_jni.so
system/vendor/lib/libApeSwDec.so
system/vendor/lib/libarcsoft_beautyshot_image_algorithm.so
system/vendor/lib/libarcsoft_beauty_shot.so
system/vendor/lib/libarcsoft_beautyshot.so
system/vendor/lib/libarcsoft_beautyshot_video_algorithm.so
system/vendor/lib/libasn1cper.so
system/vendor/lib/libasn1crt.so
system/vendor/lib/libasn1crtx.so
system/vendor/lib/libaudcal.so
system/vendor/lib/libaudioalsa.so
system/vendor/lib/libaudiodevarb.so
system/vendor/lib/libaudioparsers.so
system/vendor/lib/libavenhancements.so
system/vendor/lib/libbase64.so
system/vendor/lib/libbccQTI.so
system/vendor/lib/libbt-logClient.so
system/vendor/lib/libbtnv.so
system/vendor/lib/libbt-vendor.so
system/vendor/lib/libC2D2.so
system/vendor/lib/libc2d30-a3xx.so
system/vendor/lib/libc2d30-a4xx.so
system/vendor/lib/libc2d30-a5xx.so
system/vendor/lib/libc2d30_bltlib.so
system/vendor/lib/libcaffe.so
system/vendor/lib/libCB.so
system/vendor/lib/libChamomilePA.so
system/vendor/lib/libchromaflash.so
system/vendor/lib/libchromatix_csidtg_common.so
system/vendor/lib/libchromatix_csidtg_cpp_preview.so
system/vendor/lib/libchromatix_csidtg_postproc.so
system/vendor/lib/libchromatix_csidtg_preview.so
system/vendor/lib/libchromatix_csidtg_zsl_preview.so
system/vendor/lib/libchromatix_imx214_4k_preview_lc898122.so
system/vendor/lib/libchromatix_imx214_4k_video_lc898122.so
system/vendor/lib/libchromatix_imx214_common.so
system/vendor/lib/libchromatix_imx214_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx214_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx214_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx214_cpp_liveshot.so
system/vendor/lib/libchromatix_imx214_cpp_preview.so
system/vendor/lib/libchromatix_imx214_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx214_cpp_snapshot.so
system/vendor/lib/libchromatix_imx214_cpp_video_hdr.so
system/vendor/lib/libchromatix_imx214_cpp_video.so
system/vendor/lib/libchromatix_imx214_default_preview_lc898122.so
system/vendor/lib/libchromatix_imx214_default_video_lc898122.so
system/vendor/lib/libchromatix_imx214_default_video.so
system/vendor/lib/libchromatix_imx214_hdr_snapshot_lc898122.so
system/vendor/lib/libchromatix_imx214_hdr_video_lc898122.so
system/vendor/lib/libchromatix_imx214_hfr_120_lc898122.so
system/vendor/lib/libchromatix_imx214_hfr_120.so
system/vendor/lib/libchromatix_imx214_hfr_60_lc898122.so
system/vendor/lib/libchromatix_imx214_hfr_60.so
system/vendor/lib/libchromatix_imx214_hfr_90_lc898122.so
system/vendor/lib/libchromatix_imx214_hfr_90.so
system/vendor/lib/libchromatix_imx214_postproc.so
system/vendor/lib/libchromatix_imx214_preview.so
system/vendor/lib/libchromatix_imx214_snapshot_hdr.so
system/vendor/lib/libchromatix_imx214_snapshot.so
system/vendor/lib/libchromatix_imx214_video_hdr.so
system/vendor/lib/libchromatix_imx214_zsl_preview_lc898122.so
system/vendor/lib/libchromatix_imx214_zsl_video_lc898122.so
system/vendor/lib/libchromatix_imx230_1080p_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_1080p_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_4k_preview_lc898212xd.so
system/vendor/lib/libchromatix_imx230_4k_video_lc898212xd.so
system/vendor/lib/libchromatix_imx230_common.so
system/vendor/lib/libchromatix_imx230_cpp_hfr_120.so
system/vendor/lib/libchromatix_imx230_cpp_hfr_240.so
system/vendor/lib/libchromatix_imx230_cpp_hfr_60.so
system/vendor/lib/libchromatix_imx230_cpp_hfr_90.so
system/vendor/lib/libchromatix_imx230_cpp_liveshot.so
system/vendor/lib/libchromatix_imx230_cpp_preview.so
system/vendor/lib/libchromatix_imx230_cpp_raw_hdr.so
system/vendor/lib/libchromatix_imx230_cpp_snapshot_downscale.so
system/vendor/lib/libchromatix_imx230_cpp_snapshot_hdr.so
system/vendor/lib/libchromatix_imx230_cpp_snapshot.so
system/vendor/lib/libchromatix_imx230_cpp_snapshot_upscale.so
system/vendor/lib/libchromatix_imx230_cpp_video_4k.so
system/vendor/lib/libchromatix_imx230_cpp_video_hdr.so
